number,crowd_score
4312,-0.05
6204,-0.05
4310,-0.05
4032,-0.05
4309,-0.05
0984,-0.05
5834,-0.05
5104,-0.05
0674,-0.05
4036,-0.05
4308,-0.05
4307,-0.05
8459,-0.05
4037,-0.05
4038,-0.05
4306,-0.05
4305,-0.05
5048,-0.05
4039,-0.05
0974,-0.05
4302,-0.05
4035,-0.05
4275,-0.05
4156,-0.05
4270,-0.05
8471,-0.05
8472,-0.05
4267,-0.05
4062,-0.05
0714,-0.05
0948,-0.05
4271,-0.05
4273,-0.05
4269,-0.05
7165,0.0
2957,0.0
7158,0.0
2951,0.0
2956,0.0
5839,0.0
7063,0.0
2953,0.0
7218,0.0
7216,0.0
5817,0.0
6057,0.0
7215,0.0
6053,0.0
6052,0.0
2730,0.0
6051,0.0
3879,0.0
5218,0.0
7159,0.0
7231,0.0
7058,0.0
2967,0.0
7230,0.0
5082,0.0
3875,0.0
7059,0.0
5083,0.0
5982,0.0
2817,0.0
7219,0.0
6059,0.0
7160,0.0
2819,0.0
2965,0.0
6321,0.0
2963,0.0
7061,0.0
2961,0.0
2960,0.0
7062,0.0
2958,0.0
9785,0.0
6310,0.0
9571,0.0
2950,0.0
7156,0.0
2931,0.0
2930,0.0
5970,0.0
5829,0.0
7081,0.0
7082,0.0
3901,0.0
7083,0.0
5087,0.0
3902,0.0
5820,0.0
7085,0.0
5830,0.0
6039,0.0
6291,0.0
5831,0.0
3905,0.0
2738,0.0
9675,0.0
2739,0.0
5208,0.0
5207,0.0
5983,0.0
7210,0.0
7065,0.0
7213,0.0
5102,0.0
9708,0.0
5967,0.0
2735,0.0
5819,0.0
3891,0.0
5827,0.0
2736,0.0
2731,0.0
5206,0.0
5936,0.0
3895,0.0
9706,0.0
7069,0.0
3897,0.0
2938,0.0
2937,0.0
2936,0.0
9705,0.0
2935,0.0
5108,0.0
5963,0.0
5081,0.0
2970,0.0
7238,0.0
2708,0.0
2709,0.0
3021,0.0
2710,0.0
7025,0.0
3019,0.0
3018,0.0
2807,0.0
3017,0.0
7236,0.0
3016,0.0
3015,0.0
5813,0.0
7235,0.0
5981,0.0
5932,0.0
7026,0.0
3012,0.0
9570,0.0
3850,0.0
7023,0.0
3851,0.0
6079,0.0
3025,0.0
7016,0.0
9762,0.0
7163,0.0
6320,0.0
2810,0.0
2701,0.0
7018,0.0
5960,0.0
7239,0.0
2809,0.0
2815,0.0
5961,0.0
5962,0.0
7019,0.0
7021,0.0
2705,0.0
3029,0.0
3028,0.0
3027,0.0
6275,0.0
3026,0.0
2706,0.0
2719,0.0
7028,0.0
6319,0.0
2718,0.0
2985,0.0
3870,0.0
2983,0.0
7052,0.0
2981,0.0
2980,0.0
6073,0.0
3871,0.0
7053,0.0
2978,0.0
6072,0.0
2976,0.0
2975,0.0
3872,0.0
6071,0.0
2973,0.0
7056,0.0
6279,0.0
2971,0.0
6293,0.0
2987,0.0
7029,0.0
7051,0.0
9710,0.0
7031,0.0
7032,0.0
3852,0.0
2713,0.0
7035,0.0
7036,0.0
7038,0.0
2805,0.0
9763,0.0
7039,0.0
5201,0.0
6312,0.0
9765,0.0
6075,0.0
5076,0.0
3857,0.0
9615,0.0
3859,0.0
2715,0.0
5078,0.0
5079,0.0
2716,0.0
6037,0.0
3906,0.0
3907,0.0
6375,0.0
2769,0.0
5091,0.0
6350,0.0
2873,0.0
3960,0.0
3961,0.0
3962,0.0
2795,0.0
6307,0.0
2871,0.0
7193,0.0
3965,0.0
6372,0.0
5107,0.0
3967,0.0
6371,0.0
2793,0.0
6023,0.0
2870,0.0
3970,0.0
2875,0.0
7132,0.0
5980,0.0
7130,0.0
7120,0.0
7123,0.0
5987,0.0
5216,0.0
2839,0.0
7125,0.0
6305,0.0
3950,0.0
3951,0.0
3952,0.0
7189,0.0
7126,0.0
9781,0.0
9702,0.0
3956,0.0
3957,0.0
7128,0.0
7015,0.0
7195,0.0
3958,0.0
7129,0.0
2879,0.0
6379,0.0
9672,0.0
3971,0.0
6351,0.0
6013,0.0
7139,0.0
6012,0.0
2857,0.0
9673,0.0
2783,0.0
6327,0.0
2785,0.0
3985,0.0
3987,0.0
6329,0.0
6357,0.0
2853,0.0
7182,0.0
5213,0.0
2791,0.0
2851,0.0
7180,0.0
2850,0.0
2789,0.0
6309,0.0
7183,0.0
3982,0.0
3981,0.0
9602,0.0
9783,0.0
6352,0.0
7185,0.0
3972,0.0
7136,0.0
5978,0.0
6325,0.0
6370,0.0
2780,0.0
3975,0.0
7135,0.0
3976,0.0
6359,0.0
6021,0.0
6019,0.0
7138,0.0
3980,0.0
6017,0.0
2781,0.0
6015,0.0
2859,0.0
9782,0.0
3978,0.0
9601,0.0
5938,0.0
5823,0.0
2907,0.0
3917,0.0
7152,0.0
6317,0.0
2813,0.0
7150,0.0
2801,0.0
3918,0.0
7169,0.0
2906,0.0
9670,0.0
2905,0.0
9780,0.0
5217,0.0
7208,0.0
5971,0.0
5209,0.0
2830,0.0
5972,0.0
2750,0.0
2831,0.0
2908,0.0
7153,0.0
7102,0.0
2910,0.0
5937,0.0
5097,0.0
7089,0.0
7091,0.0
3908,0.0
3910,0.0
6035,0.0
6295,0.0
7093,0.0
3912,0.0
2751,0.0
2918,0.0
2916,0.0
2915,0.0
9573,0.0
5832,0.0
7209,0.0
2913,0.0
3915,0.0
7095,0.0
5109,0.0
3916,0.0
2917,0.0
6025,0.0
5973,0.0
2753,0.0
2835,0.0
6029,0.0
3927,0.0
3928,0.0
5837,0.0
6391,0.0
5821,0.0
2760,0.0
6297,0.0
9572,0.0
6301,0.0
6302,0.0
6027,0.0
9567,0.0
2837,0.0
7201,0.0
2763,0.0
5106,0.0
5089,0.0
2765,0.0
5976,0.0
3926,0.0
3925,0.0
2891,0.0
2759,0.0
9701,0.0
5210,0.0
5219,0.0
7205,0.0
2901,0.0
3920,0.0
6032,0.0
2756,0.0
3921,0.0
7105,0.0
7206,0.0
7106,0.0
6315,0.0
2897,0.0
6397,0.0
7108,0.0
2895,0.0
6395,0.0
2893,0.0
6031,0.0
7109,0.0
2758,0.0
5093,0.0
7162,0.0
6972,0.0
7012,0.0
6521,0.0
5783,0.0
6715,0.0
6719,0.0
6720,0.0
6721,0.0
9721,0.0
5901,0.0
6520,0.0
3670,0.0
5782,0.0
3671,0.0
3672,0.0
6523,0.0
9731,0.0
5902,0.0
6723,0.0
6725,0.0
6157,0.0
5906,0.0
5907,0.0
5908,0.0
5910,0.0
5167,0.0
6729,0.0
5912,0.0
6153,0.0
6152,0.0
6519,0.0
6150,0.0
5163,0.0
5162,0.0
5026,0.0
6705,0.0
5023,0.0
6219,0.0
5021,0.0
5879,0.0
5019,0.0
6159,0.0
5018,0.0
6709,0.0
9723,0.0
9657,0.0
6710,0.0
9730,0.0
5017,0.0
6527,0.0
5013,0.0
5012,0.0
9607,0.0
5891,0.0
6712,0.0
5791,0.0
6713,0.0
5893,0.0
9605,0.0
5897,0.0
5789,0.0
5160,0.0
5016,0.0
9578,0.0
6230,0.0
6730,0.0
6759,0.0
9510,0.0
5172,0.0
9508,0.0
9736,0.0
9507,0.0
6139,0.0
9506,0.0
5173,0.0
6791,0.0
6793,0.0
9718,0.0
6795,0.0
3695,0.0
3697,0.0
9738,0.0
9502,0.0
9501,0.0
5780,0.0
6509,0.0
3701,0.0
3702,0.0
6507,0.0
6235,0.0
3705,0.0
5176,0.0
3706,0.0
3708,0.0
6510,0.0
6512,0.0
6753,0.0
6752,0.0
6731,0.0
5913,0.0
5916,0.0
5917,0.0
6231,0.0
5918,0.0
5169,0.0
6732,0.0
5920,0.0
5061,0.0
5062,0.0
5063,0.0
6735,0.0
9732,0.0
3675,0.0
6739,0.0
6517,0.0
3679,0.0
9720,0.0
5921,0.0
5170,0.0
6513,0.0
5781,0.0
5923,0.0
5138,0.0
3691,0.0
6750,0.0
6751,0.0
9735,0.0
5027,0.0
6170,0.0
5028,0.0
5029,0.0
3579,0.0
3578,0.0
3576,0.0
6205,0.0
6591,0.0
3572,0.0
3571,0.0
3570,0.0
3569,0.0
3567,0.0
6593,0.0
6193,0.0
9582,0.0
3580,0.0
6539,0.0
3561,0.0
3560,0.0
6597,0.0
5870,0.0
9726,0.0
6207,0.0
5039,0.0
5038,0.0
5037,0.0
5036,0.0
5871,0.0
6209,0.0
5139,0.0
3562,0.0
3581,0.0
3582,0.0
3587,0.0
3627,0.0
3621,0.0
3620,0.0
3619,0.0
3617,0.0
6570,0.0
3615,0.0
6571,0.0
6201,0.0
3612,0.0
6572,0.0
3610,0.0
3609,0.0
9580,0.0
3607,0.0
3629,0.0
6573,0.0
6197,0.0
3605,0.0
9581,0.0
3602,0.0
3601,0.0
6579,0.0
6195,0.0
9725,0.0
3597,0.0
3591,0.0
5802,0.0
3589,0.0
9583,0.0
9613,0.0
6210,0.0
6537,0.0
6532,0.0
3509,0.0
3508,0.0
3507,0.0
6217,0.0
3506,0.0
6179,0.0
6531,0.0
9517,0.0
5031,0.0
9516,0.0
3657,0.0
3502,0.0
3510,0.0
3501,0.0
3659,0.0
9512,0.0
9610,0.0
6701,0.0
6175,0.0
9612,0.0
6702,0.0
5873,0.0
6530,0.0
6529,0.0
5793,0.0
6173,0.0
6172,0.0
9513,0.0
9518,0.0
3512,0.0
9520,0.0
6213,0.0
9538,0.0
9537,0.0
9536,0.0
3650,0.0
9532,0.0
9531,0.0
9728,0.0
9530,0.0
9528,0.0
9527,0.0
3651,0.0
3529,0.0
3528,0.0
3527,0.0
3526,0.0
9526,0.0
5872,0.0
9523,0.0
3521,0.0
3652,0.0
3520,0.0
3519,0.0
3518,0.0
3517,0.0
3516,0.0
9521,0.0
5032,0.0
6215,0.0
5801,0.0
7013,0.0
3709,0.0
5178,0.0
6935,0.0
6102,0.0
6937,0.0
3795,0.0
5073,0.0
9758,0.0
9713,0.0
3801,0.0
3129,0.0
3128,0.0
3802,0.0
3127,0.0
3126,0.0
5129,0.0
5128,0.0
6271,0.0
5931,0.0
6097,0.0
6095,0.0
5763,0.0
3120,0.0
3805,0.0
6950,0.0
3807,0.0
6951,0.0
6952,0.0
6953,0.0
5127,0.0
3125,0.0
6957,0.0
3791,0.0
6105,0.0
3165,0.0
9562,0.0
6925,0.0
3162,0.0
6927,0.0
3160,0.0
9576,0.0
3159,0.0
3780,0.0
3158,0.0
3157,0.0
3156,0.0
3781,0.0
6932,0.0
6930,0.0
3782,0.0
6120,0.0
6931,0.0
3785,0.0
5807,0.0
3789,0.0
3150,0.0
6270,0.0
5130,0.0
5930,0.0
9587,0.0
6109,0.0
6107,0.0
3152,0.0
9760,0.0
3809,0.0
3109,0.0
3069,0.0
3067,0.0
3065,0.0
3819,0.0
3820,0.0
3821,0.0
5123,0.0
3062,0.0
6091,0.0
6273,0.0
3825,0.0
3061,0.0
3827,0.0
3071,0.0
5197,0.0
5810,0.0
3058,0.0
3057,0.0
3056,0.0
5762,0.0
3829,0.0
3052,0.0
3051,0.0
5761,0.0
9712,0.0
5812,0.0
5760,0.0
5120,0.0
3059,0.0
5809,0.0
3072,0.0
3817,0.0
3108,0.0
3107,0.0
3106,0.0
3810,0.0
3105,0.0
9563,0.0
6970,0.0
3102,0.0
6971,0.0
3625,0.0
6973,0.0
9761,0.0
3097,0.0
3812,0.0
5126,0.0
3095,0.0
6093,0.0
6975,0.0
3091,0.0
3089,0.0
3087,0.0
3085,0.0
3815,0.0
3082,0.0
3081,0.0
3079,0.0
3078,0.0
3076,0.0
3075,0.0
3167,0.0
5072,0.0
3169,0.0
3170,0.0
3269,0.0
3267,0.0
6239,0.0
3721,0.0
5136,0.0
3265,0.0
9560,0.0
3725,0.0
3261,0.0
3260,0.0
3259,0.0
6137,0.0
3258,0.0
3720,0.0
3257,0.0
3726,0.0
6135,0.0
3728,0.0
3251,0.0
5067,0.0
3250,0.0
3729,0.0
9561,0.0
9716,0.0
5069,0.0
5187,0.0
5769,0.0
5927,0.0
3256,0.0
3270,0.0
3271,0.0
3719,0.0
9750,0.0
5179,0.0
5180,0.0
9751,0.0
9752,0.0
9753,0.0
3297,0.0
3295,0.0
3710,0.0
5137,0.0
3291,0.0
3712,0.0
5182,0.0
3289,0.0
5183,0.0
3287,0.0
3285,0.0
6502,0.0
3281,0.0
3280,0.0
3279,0.0
6237,0.0
3278,0.0
3715,0.0
3276,0.0
3275,0.0
3716,0.0
6501,0.0
3718,0.0
6132,0.0
5926,0.0
3750,0.0
3752,0.0
3197,0.0
6912,0.0
3195,0.0
6125,0.0
5071,0.0
6913,0.0
3765,0.0
3769,0.0
5193,0.0
3189,0.0
6915,0.0
3187,0.0
3185,0.0
6910,0.0
5132,0.0
6259,0.0
3182,0.0
3180,0.0
3179,0.0
3178,0.0
6920,0.0
9715,0.0
3176,0.0
3175,0.0
6123,0.0
6921,0.0
3172,0.0
6923,0.0
6917,0.0
6907,0.0
3201,0.0
6905,0.0
6250,0.0
5189,0.0
6130,0.0
6251,0.0
5928,0.0
6129,0.0
3756,0.0
6253,0.0
9756,0.0
3219,0.0
3218,0.0
3217,0.0
3216,0.0
3215,0.0
3758,0.0
3759,0.0
3760,0.0
6901,0.0
6902,0.0
3210,0.0
3209,0.0
3761,0.0
3208,0.0
3207,0.0
3762,0.0
3206,0.0
3205,0.0
6127,0.0
6257,0.0
3751,0.0
2761,0.0
5719,0.0
1293,0.0
1073,0.0
1075,0.0
1076,0.0
1078,0.0
1079,0.0
1082,0.0
1083,0.0
1085,0.0
1087,0.0
8397,0.0
1072,0.0
1089,0.0
8395,0.0
1093,0.0
1095,0.0
1097,0.0
8391,0.0
5620,0.0
9361,0.0
9362,0.0
8379,0.0
8375,0.0
9360,0.0
8372,0.0
1069,0.0
1065,0.0
9358,0.0
5619,0.0
1023,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1032,0.0
1035,0.0
1067,0.0
1036,0.0
1038,0.0
1039,0.0
1052,0.0
1053,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1062,0.0
1063,0.0
1037,0.0
0987,0.0
8371,0.0
8359,0.0
9370,0.0
8279,0.0
8275,0.0
8273,0.0
8271,0.0
8270,0.0
9371,0.0
9372,0.0
8259,0.0
8257,0.0
8291,0.0
8253,0.0
8250,0.0
8239,0.0
8237,0.0
8235,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
8231,0.0
8230,0.0
8251,0.0
8370,0.0
8293,0.0
8297,0.0
8357,0.0
8352,0.0
8351,0.0
8350,0.0
9365,0.0
5621,0.0
8329,0.0
8327,0.0
8325,0.0
8321,0.0
8295,0.0
8320,0.0
8317,0.0
8315,0.0
8312,0.0
8310,0.0
8309,0.0
8307,0.0
8305,0.0
8302,0.0
8301,0.0
9367,0.0
8319,0.0
8219,0.0
0985,0.0
0982,0.0
0835,0.0
0837,0.0
0839,0.0
8539,0.0
0851,0.0
0852,0.0
0853,0.0
8537,0.0
0857,0.0
0859,0.0
0832,0.0
8532,0.0
8530,0.0
0871,0.0
0872,0.0
0873,0.0
0875,0.0
8529,0.0
8527,0.0
0879,0.0
8523,0.0
8521,0.0
8531,0.0
8520,0.0
0831,0.0
5613,0.0
9350,0.0
9351,0.0
0789,0.0
8579,0.0
0791,0.0
0793,0.0
0795,0.0
8573,0.0
8572,0.0
8571,0.0
0829,0.0
8570,0.0
5612,0.0
0812,0.0
0813,0.0
0815,0.0
0817,0.0
0819,0.0
0821,0.0
0823,0.0
0825,0.0
0827,0.0
9352,0.0
0983,0.0
8519,0.0
8513,0.0
0936,0.0
0937,0.0
0938,0.0
5617,0.0
0951,0.0
0952,0.0
0953,0.0
0956,0.0
0957,0.0
0958,0.0
0935,0.0
0961,0.0
0963,0.0
0965,0.0
0967,0.0
0971,0.0
0972,0.0
0973,0.0
0975,0.0
0976,0.0
0978,0.0
0981,0.0
0962,0.0
8517,0.0
0932,0.0
0928,0.0
8512,0.0
0891,0.0
0893,0.0
0895,0.0
8510,0.0
0897,0.0
8509,0.0
8507,0.0
8502,0.0
8501,0.0
0931,0.0
9356,0.0
0915,0.0
0916,0.0
0917,0.0
0918,0.0
9357,0.0
0921,0.0
0923,0.0
0925,0.0
0926,0.0
0927,0.0
0913,0.0
8217,0.0
8215,0.0
8213,0.0
8057,0.0
8053,0.0
1502,0.0
5387,0.0
8052,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
8051,0.0
8059,0.0
1520,0.0
8039,0.0
1523,0.0
8037,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1532,0.0
8035,0.0
5637,0.0
1536,0.0
5389,0.0
9387,0.0
8107,0.0
1395,0.0
8105,0.0
1397,0.0
9870,0.0
8102,0.0
5627,0.0
8097,0.0
8095,0.0
8093,0.0
5391,0.0
8091,0.0
8079,0.0
8075,0.0
8073,0.0
5629,0.0
8072,0.0
5397,0.0
5630,0.0
5631,0.0
8071,0.0
5632,0.0
9385,0.0
1389,0.0
1537,0.0
1539,0.0
5382,0.0
1587,0.0
5381,0.0
1589,0.0
5380,0.0
1593,0.0
7985,0.0
1597,0.0
7983,0.0
7982,0.0
1583,0.0
7981,0.0
5379,0.0
1605,0.0
7980,0.0
1607,0.0
1609,0.0
5378,0.0
7965,0.0
7963,0.0
7962,0.0
7961,0.0
1602,0.0
1538,0.0
1582,0.0
1579,0.0
8032,0.0
8031,0.0
8029,0.0
8027,0.0
8025,0.0
8023,0.0
8021,0.0
8019,0.0
1560,0.0
8017,0.0
1580,0.0
1562,0.0
8015,0.0
1567,0.0
1569,0.0
1570,0.0
1572,0.0
1573,0.0
8013,0.0
1576,0.0
8012,0.0
1578,0.0
1563,0.0
8109,0.0
1387,0.0
1385,0.0
8179,0.0
1263,0.0
1265,0.0
1267,0.0
1269,0.0
1270,0.0
8175,0.0
1273,0.0
1275,0.0
1276,0.0
9378,0.0
8173,0.0
1279,0.0
1280,0.0
8172,0.0
8170,0.0
1283,0.0
1285,0.0
1287,0.0
1289,0.0
9380,0.0
2697,0.0
1278,0.0
1295,0.0
1260,0.0
1258,0.0
8210,0.0
9875,0.0
8209,0.0
8207,0.0
8205,0.0
5623,0.0
8201,0.0
1230,0.0
9375,0.0
8197,0.0
1259,0.0
9376,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
8195,0.0
1250,0.0
8193,0.0
1253,0.0
1256,0.0
1257,0.0
1235,0.0
1297,0.0
1302,0.0
1305,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1362,0.0
8125,0.0
1365,0.0
1367,0.0
1369,0.0
8127,0.0
1370,0.0
1372,0.0
8120,0.0
1375,0.0
1376,0.0
9381,0.0
1378,0.0
1379,0.0
1380,0.0
1382,0.0
9382,0.0
8123,0.0
8129,0.0
1352,0.0
8130,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
8159,0.0
9873,0.0
8157,0.0
8153,0.0
8152,0.0
8150,0.0
1320,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
9872,0.0
9871,0.0
8139,0.0
8137,0.0
8135,0.0
8132,0.0
1350,0.0
0785,0.0
0783,0.0
0782,0.0
0781,0.0
9026,0.0
9025,0.0
9023,0.0
9021,0.0
9018,0.0
9017,0.0
9016,0.0
9015,0.0
9013,0.0
9012,0.0
9027,0.0
0213,0.0
0216,0.0
0217,0.0
0218,0.0
0219,0.0
9256,0.0
9257,0.0
9258,0.0
9260,0.0
9261,0.0
8975,0.0
0215,0.0
8973,0.0
9028,0.0
9031,0.0
0163,0.0
0165,0.0
0167,0.0
0169,0.0
0172,0.0
0173,0.0
0175,0.0
0176,0.0
9038,0.0
0178,0.0
0197,0.0
0179,0.0
9036,0.0
0182,0.0
0183,0.0
0185,0.0
0187,0.0
9035,0.0
0189,0.0
9032,0.0
0193,0.0
0195,0.0
9037,0.0
0162,0.0
8972,0.0
8971,0.0
0281,0.0
8952,0.0
0283,0.0
0285,0.0
0287,0.0
8951,0.0
0289,0.0
8950,0.0
0291,0.0
0293,0.0
8953,0.0
0295,0.0
8937,0.0
8935,0.0
8932,0.0
8931,0.0
8930,0.0
0312,0.0
8927,0.0
0315,0.0
0316,0.0
0317,0.0
0297,0.0
0231,0.0
0279,0.0
0276,0.0
8970,0.0
0235,0.0
0236,0.0
0237,0.0
0238,0.0
0239,0.0
9263,0.0
0251,0.0
0253,0.0
0256,0.0
0278,0.0
0257,0.0
0259,0.0
0261,0.0
0263,0.0
0265,0.0
0267,0.0
0269,0.0
8957,0.0
0271,0.0
0273,0.0
0275,0.0
0258,0.0
0159,0.0
0158,0.0
0157,0.0
9637,0.0
9172,0.0
9170,0.0
9167,0.0
9165,0.0
9163,0.0
9162,0.0
9160,0.0
9158,0.0
9157,0.0
9173,0.0
9156,0.0
9152,0.0
9150,0.0
9635,0.0
9138,0.0
9137,0.0
9136,0.0
9135,0.0
9132,0.0
9130,0.0
9128,0.0
9153,0.0
9127,0.0
9175,0.0
9178,0.0
9238,0.0
9237,0.0
9236,0.0
9235,0.0
9231,0.0
9230,0.0
9218,0.0
9217,0.0
9216,0.0
9215,0.0
9176,0.0
9213,0.0
9208,0.0
9207,0.0
9206,0.0
9205,0.0
9201,0.0
9187,0.0
9185,0.0
9183,0.0
9182,0.0
9180,0.0
9210,0.0
9126,0.0
9125,0.0
9123,0.0
9061,0.0
9058,0.0
9057,0.0
9056,0.0
0123,0.0
0125,0.0
0126,0.0
0127,0.0
0128,0.0
0129,0.0
9062,0.0
9053,0.0
0132,0.0
9051,0.0
0135,0.0
0136,0.0
0137,0.0
0138,0.0
0139,0.0
0152,0.0
0153,0.0
0156,0.0
9052,0.0
9063,0.0
9065,0.0
9067,0.0
9120,0.0
9250,0.0
9632,0.0
9251,0.0
9108,0.0
9107,0.0
9106,0.0
9105,0.0
9631,0.0
9102,0.0
9253,0.0
9630,0.0
9087,0.0
9085,0.0
9083,0.0
9082,0.0
9081,0.0
9078,0.0
9076,0.0
9075,0.0
9073,0.0
9072,0.0
9071,0.0
0318,0.0
7960,0.0
0319,0.0
8925,0.0
9315,0.0
9316,0.0
9317,0.0
9318,0.0
9320,0.0
9321,0.0
0612,0.0
0613,0.0
0615,0.0
0617,0.0
8701,0.0
0619,0.0
9325,0.0
0623,0.0
0625,0.0
0627,0.0
0629,0.0
0631,0.0
0632,0.0
0635,0.0
0637,0.0
0639,0.0
0621,0.0
9326,0.0
8702,0.0
0593,0.0
0562,0.0
0563,0.0
8715,0.0
0567,0.0
0569,0.0
0571,0.0
0572,0.0
0573,0.0
8713,0.0
0576,0.0
0597,0.0
8712,0.0
0579,0.0
8710,0.0
0581,0.0
0582,0.0
0583,0.0
8709,0.0
0587,0.0
0589,0.0
8705,0.0
0591,0.0
0578,0.0
0561,0.0
0651,0.0
0653,0.0
0731,0.0
0732,0.0
0735,0.0
0736,0.0
0738,0.0
0739,0.0
5609,0.0
0751,0.0
0752,0.0
0753,0.0
0729,0.0
0756,0.0
0759,0.0
0761,0.0
0762,0.0
0763,0.0
0765,0.0
0769,0.0
8597,0.0
8593,0.0
8591,0.0
5610,0.0
0758,0.0
0652,0.0
0728,0.0
0725,0.0
9327,0.0
9328,0.0
0657,0.0
0659,0.0
0671,0.0
0672,0.0
0673,0.0
0675,0.0
0679,0.0
0691,0.0
0726,0.0
0693,0.0
0697,0.0
0712,0.0
0713,0.0
0715,0.0
0716,0.0
0718,0.0
0719,0.0
5607,0.0
0721,0.0
0723,0.0
0695,0.0
8719,0.0
8720,0.0
8721,0.0
0365,0.0
0367,0.0
0369,0.0
9265,0.0
0371,0.0
0372,0.0
9267,0.0
0375,0.0
0376,0.0
0378,0.0
8901,0.0
0379,0.0
0381,0.0
0382,0.0
9271,0.0
0385,0.0
0387,0.0
9273,0.0
0389,0.0
0391,0.0
9275,0.0
0395,0.0
9270,0.0
9276,0.0
0362,0.0
8902,0.0
0325,0.0
0326,0.0
0327,0.0
0328,0.0
0329,0.0
8923,0.0
8921,0.0
8920,0.0
8917,0.0
8915,0.0
0361,0.0
8913,0.0
8910,0.0
8907,0.0
9627,0.0
8905,0.0
0351,0.0
0352,0.0
0356,0.0
0357,0.0
0358,0.0
0359,0.0
8912,0.0
0397,0.0
9278,0.0
9280,0.0
0518,0.0
0519,0.0
0521,0.0
0523,0.0
0526,0.0
0527,0.0
0528,0.0
0529,0.0
8739,0.0
0531,0.0
0517,0.0
0532,0.0
0536,0.0
0537,0.0
0538,0.0
0539,0.0
8732,0.0
8731,0.0
8730,0.0
8729,0.0
8725,0.0
8723,0.0
8735,0.0
0516,0.0
0513,0.0
0512,0.0
9281,0.0
9283,0.0
9285,0.0
9287,0.0
9301,0.0
9302,0.0
9305,0.0
9306,0.0
8795,0.0
8793,0.0
8791,0.0
9625,0.0
9307,0.0
9308,0.0
9310,0.0
9312,0.0
5601,0.0
8759,0.0
8753,0.0
8752,0.0
8751,0.0
8750,0.0
5602,0.0
0321,0.0
7958,0.0
9671,0.0
7956,0.0
1987,0.0
5679,0.0
9650,0.0
2385,0.0
9651,0.0
9837,0.0
2381,0.0
2380,0.0
2379,0.0
9835,0.0
2378,0.0
5271,0.0
7695,0.0
7693,0.0
2376,0.0
2375,0.0
7691,0.0
2387,0.0
5712,0.0
1985,0.0
1982,0.0
5672,0.0
1960,0.0
1962,0.0
1963,0.0
1965,0.0
1967,0.0
2391,0.0
5270,0.0
5673,0.0
2389,0.0
1970,0.0
1972,0.0
1973,0.0
1975,0.0
1976,0.0
1978,0.0
1980,0.0
1983,0.0
2371,0.0
2370,0.0
2369,0.0
2035,0.0
2036,0.0
2037,0.0
5710,0.0
5276,0.0
5709,0.0
2038,0.0
2039,0.0
9805,0.0
5278,0.0
5279,0.0
5280,0.0
5326,0.0
5281,0.0
7653,0.0
2051,0.0
7652,0.0
7659,0.0
2031,0.0
2350,0.0
5327,0.0
2013,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2367,0.0
2365,0.0
5269,0.0
5273,0.0
2360,0.0
2359,0.0
5329,0.0
2358,0.0
2357,0.0
2356,0.0
5328,0.0
2351,0.0
2361,0.0
2053,0.0
2395,0.0
5267,0.0
7815,0.0
1879,0.0
7813,0.0
7389,0.0
7812,0.0
7810,0.0
7809,0.0
5361,0.0
7391,0.0
7805,0.0
5360,0.0
5729,0.0
7395,0.0
1893,0.0
1895,0.0
1897,0.0
7802,0.0
1875,0.0
5318,0.0
1873,0.0
1872,0.0
7365,0.0
2510,0.0
2509,0.0
2508,0.0
2507,0.0
2506,0.0
7369,0.0
7821,0.0
2501,0.0
7380,0.0
7381,0.0
9801,0.0
7820,0.0
7382,0.0
5730,0.0
1870,0.0
7819,0.0
7385,0.0
5728,0.0
5726,0.0
7801,0.0
1930,0.0
5261,0.0
1932,0.0
5671,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
5716,0.0
1950,0.0
1952,0.0
1953,0.0
1956,0.0
5263,0.0
5713,0.0
1957,0.0
1958,0.0
1928,0.0
1927,0.0
1926,0.0
5260,0.0
1902,0.0
5723,0.0
1905,0.0
1906,0.0
1907,0.0
9653,0.0
1908,0.0
5721,0.0
2397,0.0
5720,0.0
9621,0.0
9802,0.0
9620,0.0
5670,0.0
1920,0.0
1923,0.0
1925,0.0
5718,0.0
9623,0.0
5708,0.0
7651,0.0
5283,0.0
2137,0.0
7529,0.0
2138,0.0
2139,0.0
7601,0.0
5321,0.0
2150,0.0
7530,0.0
7531,0.0
9817,0.0
7532,0.0
9820,0.0
7593,0.0
9821,0.0
2153,0.0
7536,0.0
9823,0.0
7528,0.0
2156,0.0
7526,0.0
7521,0.0
7605,0.0
2130,0.0
5310,0.0
7506,0.0
7508,0.0
7509,0.0
7510,0.0
7512,0.0
7513,0.0
7516,0.0
9815,0.0
7518,0.0
7602,0.0
2135,0.0
2136,0.0
